============================================================
VISION TRANSFORMER (ViT) - SNAKE CLASSIFICATION RESULTS
============================================================

===== BEST HYPERPARAMETERS =====
Best Validation Accuracy: 0.9820
Learning Rate: 0.0001
Optimizer: adam
Dropout: 0.4

===== DATASET INFORMATION =====
Dataset Path: /Users/ardhyantry/Documents/GitHub/snake-classification/datasetCampur
Total Images: 1111
  - Total Venomous: 564
  - Total Non-Venomous: 547

===== STRATIFIED DATA SPLIT =====
Split Ratio: Train=70% / Val=15% / Test=15%

Training Set: 777 images
  - Venomous:     394 (50.7%)
  - Non-Venomous: 383 (49.3%)

Validation Set: 167 images
  - Venomous:     85 (50.9%)
  - Non-Venomous: 82 (49.1%)

Test Set: 167 images
  - Venomous:     85 (50.9%)
  - Non-Venomous: 82 (49.1%)

===== AUGMENTATION TECHNIQUES =====
1. Random Zoom: 0.7-1.0 scale
2. Random Rotation: -20° to +20°
3. Random Horizontal Flip

===== FINAL EVALUATION ON TEST SET =====
Test Accuracy: 0.9820 (98.20%)
Test Precision: 0.9759 (97.59%)
Test Recall: 0.9878 (98.78%)
Test F1-Score: 0.9818 (98.18%)

============================================================
CLASSIFICATION REPORT 
============================================================
              precision    recall  f1-score   support

    Venomous     0.9881    0.9765    0.9822        85
Non-Venomous     0.9759    0.9878    0.9818        82

    accuracy                         0.9820       167
   macro avg     0.9820    0.9821    0.9820       167
weighted avg     0.9821    0.9820    0.9820       167


============================================================
CONFUSION MATRIX
============================================================
                  Predicted
              Venomous  Non-Venomous
Actual
Venomous          83          2
Non-Venomous       1         81

============================================================
INTERPRETATION
============================================================
True Positives (Venomous correctly identified): 83
True Negatives (Non-Venomous correctly identified): 81
False Positives (Non-Venomous misclassified as Venomous): 1
False Negatives (Venomous misclassified as Non-Venomous): 2

Total Correct Predictions: 164/167
Total Incorrect Predictions: 3/167

============================================================
TRAINING HISTORY
============================================================
Epoch 001: Train Acc=0.6770, Val Acc=0.8383, Train Loss=0.5885, Val Loss=0.4700
Epoch 002: Train Acc=0.8250, Val Acc=0.9222, Train Loss=0.4563, Val Loss=0.3672
Epoch 003: Train Acc=0.8932, Val Acc=0.9341, Train Loss=0.3533, Val Loss=0.3003
Epoch 004: Train Acc=0.9163, Val Acc=0.9641, Train Loss=0.2919, Val Loss=0.2542
Epoch 005: Train Acc=0.9241, Val Acc=0.9641, Train Loss=0.2720, Val Loss=0.2201
Epoch 006: Train Acc=0.9421, Val Acc=0.9641, Train Loss=0.2285, Val Loss=0.1939
Epoch 007: Train Acc=0.9562, Val Acc=0.9701, Train Loss=0.1919, Val Loss=0.1757
Epoch 008: Train Acc=0.9524, Val Acc=0.9701, Train Loss=0.1897, Val Loss=0.1610
Epoch 009: Train Acc=0.9627, Val Acc=0.9820, Train Loss=0.1734, Val Loss=0.1487
Epoch 010: Train Acc=0.9678, Val Acc=0.9820, Train Loss=0.1513, Val Loss=0.1387
Epoch 011: Train Acc=0.9601, Val Acc=0.9820, Train Loss=0.1523, Val Loss=0.1299
Epoch 012: Train Acc=0.9743, Val Acc=0.9820, Train Loss=0.1312, Val Loss=0.1229
Epoch 013: Train Acc=0.9755, Val Acc=0.9820, Train Loss=0.1181, Val Loss=0.1168
Epoch 014: Train Acc=0.9678, Val Acc=0.9820, Train Loss=0.1207, Val Loss=0.1116
Epoch 015: Train Acc=0.9781, Val Acc=0.9820, Train Loss=0.1138, Val Loss=0.1068
Epoch 016: Train Acc=0.9653, Val Acc=0.9820, Train Loss=0.1130, Val Loss=0.1028
Epoch 017: Train Acc=0.9768, Val Acc=0.9820, Train Loss=0.1103, Val Loss=0.0989
Epoch 018: Train Acc=0.9653, Val Acc=0.9820, Train Loss=0.1174, Val Loss=0.0954
Epoch 019: Train Acc=0.9653, Val Acc=0.9820, Train Loss=0.1078, Val Loss=0.0925
Epoch 020: Train Acc=0.9704, Val Acc=0.9820, Train Loss=0.1000, Val Loss=0.0897
Epoch 021: Train Acc=0.9640, Val Acc=0.9820, Train Loss=0.1041, Val Loss=0.0874
Epoch 022: Train Acc=0.9704, Val Acc=0.9820, Train Loss=0.0985, Val Loss=0.0852
Epoch 023: Train Acc=0.9665, Val Acc=0.9820, Train Loss=0.0956, Val Loss=0.0834
